	check_execution_time=3.021
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=3340
	current_event_id=3346
	current_problem_id=1288
	last_problem_id=749
	plugin_output=CRITICAL - Host Unreachable (192.168.0.245)
	long_plugin_output=
	performance_data=
	last_check=1452572437
	next_check=1452572740
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1452014795
	last_hard_state_change=1452014795
	last_time_up=1452014375
	last_time_down=1452572440
	last_time_unreachable=0
	last_notification=1452572187
	next_notification=1452573987
	no_more_notifications=0
	current_notification_number=310
	current_notification_id=8351
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.11 ms
	long_plugin_output=
	performance_data=rta=0.111000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572151
	next_check=1452572455
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1451434970
	last_hard_state_change=1451434970
	last_time_up=1452572155
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=new-pc
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.023
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=351
	current_event_id=353
	current_problem_id=90
	last_problem_id=0
	plugin_output=(Host check timed out after 30.02 seconds)
	long_plugin_output=
	performance_data=
	last_check=1452572251
	next_check=1452572741
	check_options=8
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1451664299
	last_hard_state_change=1451664299
	last_time_up=1451607324
	last_time_down=1452572281
	last_time_unreachable=0
	last_notification=1452571971
	next_notification=1452573771
	no_more_notifications=0
	current_notification_number=372
	current_notification_id=8349
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Customer-Service
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7183
	current_event_id=7987
	current_problem_id=0
	last_problem_id=2784
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452278168
	last_hard_state_change=1452278168
	last_time_ok=1452572168
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452278168
	plugin_output=c:\ - total: 74.43 Gb - used: 46.01 Gb (62%) - free 28.42 Gb (38%)
	long_plugin_output=
	performance_data='c:\ Used Space'=46.01Gb;59.54;66.99;0.00;74.43
	last_check=1452572168
	next_check=1452572768
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Customer-Service
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7188
	current_event_id=7988
	current_problem_id=0
	last_problem_id=2785
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452278251
	last_hard_state_change=1452278251
	last_time_ok=1452572251
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452278251
	plugin_output=CPU Load 8% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=8%;80;90;0;100
	last_check=1452572251
	next_check=1452572851
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Customer-Service
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7190
	current_event_id=7989
	current_problem_id=0
	last_problem_id=2786
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452278341
	last_hard_state_change=1452278341
	last_time_ok=1452572341
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452278341
	plugin_output=explorer.exe: Running
	long_plugin_output=
	performance_data=
	last_check=1452572341
	next_check=1452572941
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Customer-Service
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11299
	current_event_id=11377
	current_problem_id=0
	last_problem_id=4456
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452566301
	last_hard_state_change=1452566301
	last_time_ok=1452572301
	last_time_warning=1452566301
	last_time_unknown=0
	last_time_critical=1452277821
	plugin_output=Memory usage: total:5116.86 MB - used: 3325.74 MB (65%) - free: 1791.12 MB (35%)
	long_plugin_output=
	performance_data='Memory usage'=3325.74MB;4093.49;4605.17;0.00;5116.86
	last_check=1452572301
	next_check=1452572901
	check_options=0
	current_notification_number=0
	current_notification_id=8280
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=4.93
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Customer-Service
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7171
	current_event_id=7984
	current_problem_id=0
	last_problem_id=2779
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452277911
	last_hard_state_change=1452277911
	last_time_ok=1452571911
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452277911
	plugin_output=NSClient++ 0,4,1,73 2012-12-17
	long_plugin_output=
	performance_data=
	last_check=1452571911
	next_check=1452572511
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Customer-Service
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7174
	current_event_id=7985
	current_problem_id=0
	last_problem_id=2780
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452277991
	last_hard_state_change=1452277991
	last_time_ok=1452571991
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452277991
	plugin_output=System Uptime - 6 day(s) 2 hour(s) 48 minute(s)
	long_plugin_output=
	performance_data=uptime=8808
	last_check=1452571991
	next_check=1452572591
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Customer-Service
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=316
	current_problem_id=145
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663972
	last_hard_state_change=1451664212
	last_time_ok=1451607597
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572201
	plugin_output=W3SVC: Not found
	long_plugin_output=
	performance_data=
	last_check=1452572201
	next_check=1452572801
	check_options=0
	current_notification_number=145
	current_notification_id=8323
	last_notification=1452569801
	next_notification=1452573401
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OfficeCloset
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1446
	current_event_id=1461
	current_problem_id=0
	last_problem_id=584
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451753926
	last_hard_state_change=1451744206
	last_time_ok=1452572289
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451697551
	plugin_output=c:\ - total: 232.35 Gb - used: 183.41 Gb (79%) - free 48.94 Gb (21%)
	long_plugin_output=
	performance_data='c:\ Used Space'=183.41Gb;185.88;209.11;0.00;232.35
	last_check=1452572289
	next_check=1452572889
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OfficeCloset
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1751
	current_event_id=1756
	current_problem_id=0
	last_problem_id=663
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451772428
	last_hard_state_change=1451754308
	last_time_ok=1452572381
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451772428
	plugin_output=CPU Load 51% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=51%;80;90;0;100
